src,des,weight
1050,2593,1
1050,3075,1
1050,1019,1
1050,2356,1
1050,148,1
1050,835,1
1051,3285,1
1051,936,1
1051,3453,1
1051,812,1
1051,771,1
1052,325,1
1052,1312,1
1052,677,1
1052,2164,1
1052,2575,1
1052,2278,1
1052,2806,1
1052,39,1
1052,2342,1
1052,561,1
1052,1586,1
1052,521,1
1052,2929,1
1052,1817,1
1052,3457,1
1052,134,1
1052,2625,1
1052,3418,1
1052,2122,1
1052,1958,1
1052,954,1
1052,234,1
1052,987,1
1052,1177,1
1052,126,1
1052,58,1
1052,2978,1
1052,3125,1
1052,1364,1
1052,1338,1
1052,3074,1
1052,3158,1
1052,1203,1
1052,1126,1
1052,1521,1
1052,2593,1
1052,714,1
1053,795,1
1053,2476,1
1053,1269,1
1053,1360,1
1053,3256,1
1053,3164,1
1053,1089,1
1053,1754,1
1053,2792,1
1053,265,1
1053,2848,1
1053,2203,1
1053,2437,1
1053,1072,1
1053,427,1
1054,1982,1
1054,203,1
1054,899,1
1054,70,1
1054,3028,1
1054,1128,1
1054,1284,1
1054,3164,1
1054,2600,1
1054,2619,1
1054,2351,1
1054,905,1
1054,1611,1
1054,3431,1
1055,2529,1
1055,1284,1
1055,2212,1
1055,1093,1
1055,1617,1
1055,134,1
1055,3373,1
1055,2708,1
1055,1443,1
1055,1291,1
1055,297,1
1055,93,1
1055,1385,1
1055,1530,1
1055,1381,1
1055,2051,1
1056,1663,1
1056,2565,1
1056,395,1
1056,1976,1
1056,2889,1
1056,2784,1
1056,1720,1
1056,890,1
1056,2331,1
1056,1453,1
1056,2507,1
1056,802,1
1056,905,1
1056,1714,1
1056,2037,1
1056,3147,1
1056,3255,1
1056,593,1
1056,722,1
1056,1884,1
1056,1218,1
1056,427,1
1056,1658,1
1056,1128,1
1057,1161,1
1057,162,1
1057,3315,1
1057,482,1
1057,2710,1
1057,3421,1
1057,3151,1
1057,2909,1
1057,742,1
1057,1987,1
1058,2907,1
1058,608,1
1058,3195,1
1058,1050,1
1058,1716,1
1058,218,1
1058,67,1
1058,809,1
1058,3328,1
1058,405,1
1058,1748,1
1058,295,1
1058,1009,1
1058,1325,1
1058,791,1
1058,2587,1
1058,167,1
1058,738,1
1058,1062,1
1059,3176,1
1059,2628,1
1059,1358,1
1059,2806,1
1059,365,1
1059,15,1
1059,2672,1
1059,1636,1
1059,3033,1
1060,1644,1
1060,3420,1
1060,1556,1
1060,3403,1
1060,70,1
1060,2356,1
1060,512,1
1060,1715,1
1060,857,1
1060,784,1
1060,1679,1
1060,1664,1
1060,3260,1
1060,134,1
1060,126,1
1060,3072,1
1060,1558,1
1060,3113,1
1060,2929,1
1060,1365,1
1060,331,1
1060,3390,1
1060,1246,1
1060,2831,1
1060,1370,1
1060,2408,1
1060,2889,1
1060,1181,1
1060,2483,1
1061,742,1
1061,1749,1
1061,791,1
1061,2030,1
1061,3269,1
1061,1272,1
1061,3144,1
1061,1637,1
1061,409,1
1061,722,1
1061,1425,1
1061,1720,1
1061,2988,1
1061,642,1
1061,2331,1
1061,3112,1
1061,2591,1
1061,2538,1
1061,1240,1
1061,2774,1
1061,3009,1
1061,2268,1
1061,826,1
1061,2541,1
1061,2767,1
1061,1968,1
1061,2565,1
1061,2914,1
1061,3360,1
1061,2852,1
1061,1050,1
1061,1242,1
1061,188,1
1061,1825,1
1061,2635,1
1061,2560,1
1061,760,1
1061,1824,1
1061,881,1
1061,802,1
1061,1690,1
1061,2051,1
1061,3260,1
1062,3309,1
1062,280,1
1062,1798,1
1062,1860,1
1062,1664,1
1062,995,1
1062,2662,1
1063,2447,1
1063,1792,1
1063,105,1
1063,2219,1
1063,1068,1
1063,1231,1
1063,2295,1
1063,2269,1
1063,3336,1
1063,2305,1
1063,531,1
1063,2658,1
1063,3269,1
1063,914,1
1063,3084,1
1063,1767,1
1063,826,1
1063,2098,1
1063,177,1
1063,1019,1
1063,148,1
1064,3080,1
1064,239,1
1065,230,1
1065,3461,1
1065,2093,1
1065,326,1
1065,3185,1
1065,1405,1
1065,1270,1
1065,982,1
1065,2564,1
1065,1020,1
1065,288,1
1065,1825,1
1065,3141,1
1065,2320,1
1065,826,1
1065,1634,1
1065,2251,1
1065,2276,1
1065,314,1
1065,1213,1
1065,1986,1
1065,1091,1
1065,661,1
1065,204,1
1065,608,1
1065,1925,1
1065,2185,1
1065,268,1
1065,1870,1
1065,320,1
1065,3080,1
1065,2332,1
1065,2250,1
1065,802,1
1065,3319,1
1065,818,1
1065,3462,1
1065,857,1
1065,1597,1
1065,295,1
1065,3315,1
1066,3232,1
1066,273,1
1066,1417,1
1066,3029,1
1066,793,1
1066,2142,1
1066,2135,1
1066,697,1
1066,231,1
1066,1958,1
1066,2160,1
1066,1479,1
1066,2439,1
1066,2724,1
1066,2449,1
1066,3074,1
1066,2714,1
1066,2509,1
1066,2204,1
1066,1501,1
1066,2006,1
1066,1177,1
1066,2468,1
1066,2776,1
1067,3366,1
1067,1018,1
1067,201,1
1067,628,1
1067,3254,1
1067,3001,1
1067,1644,1
1067,2801,1
1067,2135,1
1067,3147,1
1067,529,1
1068,2717,1
1068,1934,1
1068,3147,1
1068,2644,1
1069,1885,1
1069,1672,1
1069,3201,1
1069,1531,1
1069,317,1
1069,1663,1
1069,2051,1
1069,2993,1
1069,1558,1
1069,2050,1
1069,3367,1
1069,1190,1
1069,2305,1
1069,319,1
1069,3144,1
1069,299,1
1069,2707,1
1069,1766,1
1069,118,1
1069,1781,1
1069,3305,1
1069,2361,1
1069,1175,1
1069,1861,1
1069,3076,1
1069,2574,1
1069,1088,1
1069,497,1
1069,191,1
1070,1365,1
1070,2033,1
1070,662,1
1070,1974,1
1070,948,1
1070,1271,1
1070,751,1
1070,2871,1
1070,2600,1
1070,246,1
1070,81,1
1070,1586,1
1070,486,1
1070,397,1
1070,3431,1
1070,453,1
1070,3173,1
1070,1824,1
1070,2122,1
1070,2933,1
1070,527,1
1071,1642,1
1071,2106,1
1071,871,1
1071,2955,1
1071,3147,1
1071,286,1
1071,2449,1
1071,2482,1
1071,70,1
1071,2252,1
1071,2212,1
1071,3190,1
1071,304,1
1071,2745,1
1072,2593,1
1072,1385,1
1072,3152,1
1072,2852,1
1072,2909,1
1072,2821,1
1072,2181,1
1072,1424,1
1072,1346,1
1072,2670,1
1072,1518,1
1072,644,1
1072,884,1
1072,2586,1
1072,3308,1
1072,69,1
1072,1293,1
1072,3253,1
1072,3350,1
1072,1114,1
1072,157,1
1072,2411,1
1072,512,1
1073,928,1
1073,1304,1
1073,739,1
1073,2161,1
1073,3385,1
1073,3241,1
1073,2707,1
1073,2980,1
1073,3125,1
1073,7,1
1074,1147,1
1074,1683,1
1074,2116,1
1075,2054,1
1075,3429,1
1075,1019,1
1075,1824,1
1075,1656,1
1075,297,1
1075,2475,1
1075,148,1
1075,3091,1
1075,2808,1
1075,2823,1
1075,2658,1
1075,830,1
1075,506,1
1075,841,1
1075,1957,1
1075,2453,1
1075,2541,1
1075,177,1
1075,3243,1
1075,2252,1
1076,1663,1
1076,466,1
1076,1824,1
1076,1990,1
1076,857,1
1076,3416,1
1076,1196,1
1076,421,1
1076,620,1
1076,2909,1
1076,1127,1
1076,179,1
1076,148,1
1076,1930,1
1076,1983,1
1076,2126,1
1076,3241,1
1076,2699,1
1076,2929,1
1076,1516,1
1077,641,1
1077,938,1
1077,2304,1
1077,337,1
1078,447,1
1078,2377,1
1078,1825,1
1078,1602,1
1078,157,1
1078,289,1
1078,2342,1
1078,2929,1
1078,661,1
1078,3315,1
1078,1504,1
1078,799,1
1078,1180,1
1078,3057,1
1078,3066,1
1078,1776,1
1078,1918,1
1078,10,1
1078,364,1
1078,714,1
1078,3453,1
1078,3398,1
1078,2356,1
1078,1767,1
1078,3030,1
1078,641,1
1078,1587,1
1078,771,1
1078,3195,1
1078,2067,1
1078,532,1
1078,2594,1
1079,1218,1
1079,1692,1
1079,239,1
1079,3188,1
1079,2814,1
1079,2990,1
1079,1248,1
1079,2707,1
1079,1719,1
1079,1460,1
1079,3233,1
1079,3425,1
1079,2274,1
1079,3334,1
1079,822,1
1079,1168,1
1079,3192,1
1079,727,1
1079,1664,1
1079,2816,1
1079,1176,1
1079,403,1
1079,2798,1
1079,2930,1
1079,2162,1
1079,2955,1
1079,922,1
1079,2982,1
1079,3084,1
1079,3182,1
1079,1876,1
1079,1987,1
1079,536,1
1079,2441,1
1079,2051,1
1079,2554,1
1079,357,1
1079,819,1
1079,3190,1
1079,3329,1
1080,2397,1
1080,2856,1
1080,1777,1
1080,3223,1
1080,833,1
1080,2150,1
1080,2398,1
1080,2351,1
1080,2008,1
1081,2181,1
1081,2846,1
1082,1425,1
1082,1339,1
1082,2252,1
1082,2232,1
1082,65,1
1082,2435,1
1082,271,1
1082,454,1
1082,2107,1
1082,783,1
1083,3262,1
1083,1214,1
1083,157,1
1083,995,1
1083,1289,1
1083,122,1
1083,3001,1
1083,2142,1
1083,1694,1
1083,2591,1
1083,2494,1
1083,186,1
1083,469,1
1083,317,1
1083,1253,1
1083,3031,1
1083,2571,1
1083,1284,1
1083,70,1
1083,1278,1
1083,68,1
1083,627,1
1083,52,1
1083,1230,1
1083,3315,1
1083,405,1
1083,2611,1
1083,830,1
1083,1041,1
1083,512,1
1083,3201,1
1083,1888,1
1083,2795,1
1083,3256,1
1083,1748,1
1083,2321,1
1084,1933,1
1084,1176,1
1084,73,1
1084,3241,1
1084,715,1
1084,2942,1
1084,562,1
1084,2930,1
1084,880,1
1084,1344,1
1085,2897,1
1085,1825,1
1085,3418,1
1085,2593,1
1085,2374,1
1085,1312,1
1085,813,1
1085,641,1
1085,2054,1
1086,1649,1
1086,74,1
1086,1325,1
1086,102,1
1086,361,1
1086,2208,1
1086,1504,1
1086,1482,1
1086,783,1
1086,1026,1
1086,2134,1
1086,2300,1
1086,283,1
1086,2335,1
1086,2058,1
1086,1106,1
1086,2999,1
1087,695,1
1087,2435,1
1087,958,1
1087,1664,1
1087,1813,1
1087,1618,1
1087,1425,1
1087,2586,1
1087,722,1
1087,2944,1
1087,931,1
1087,2227,1
1087,445,1
1087,1108,1
1087,111,1
1087,269,1
1087,2290,1
1087,402,1
1087,2127,1
1087,1964,1
1087,624,1
1087,1741,1
1087,2116,1
1088,138,1
1088,2374,1
1088,693,1
1088,3001,1
1088,1551,1
1088,3200,1
1088,383,1
1088,842,1
1088,1702,1
1088,2833,1
1088,1061,1
1088,1300,1
1088,472,1
1088,676,1
1088,1198,1
1088,714,1
1088,3074,1
1089,807,1
1089,2509,1
1089,2971,1
1090,18,1
1090,978,1
1090,1068,1
1090,591,1
1090,543,1
1090,1628,1
1090,3066,1
1090,1524,1
1090,3151,1
1090,1829,1
1090,816,1
1090,256,1
1090,1453,1
1090,1987,1
1090,880,1
1090,1468,1
1091,3319,1
1091,748,1
1091,1591,1
1091,295,1
1091,1203,1
1091,1757,1
1091,1474,1
1091,1896,1
1091,804,1
1091,1065,1
1091,3254,1
1091,2909,1
1091,933,1
1091,2565,1
1091,1709,1
1091,1135,1
1091,842,1
1091,1536,1
1091,2014,1
1091,3237,1
1091,1042,1
1091,307,1
1092,1128,1
1092,3053,1
1092,1422,1
1092,2944,1
1092,176,1
1092,1456,1
1092,617,1
1093,1371,1
1093,3346,1
1093,3305,1
1093,1486,1
1093,1385,1
1093,3283,1
1093,3254,1
1093,1970,1
1093,218,1
1093,2332,1
1093,3452,1
1093,1055,1
1094,3120,1
1094,1133,1
1094,2657,1
1094,735,1
1094,1117,1
1094,1422,1
1094,1690,1
1094,2116,1
1094,1822,1
1094,3,1
1094,176,1
1094,2331,1
1094,10,1
1094,2768,1
1094,2611,1
1094,1092,1
1094,503,1
1094,1065,1
1094,933,1
1094,287,1
1094,2055,1
1094,2359,1
1094,1825,1
1094,1990,1
1094,2593,1
1095,1192,1
1095,1839,1
1095,1536,1
1095,1108,1
1095,2621,1
1095,1477,1
1095,929,1
1095,1586,1
1095,1221,1
1095,1312,1
1095,656,1
1095,2971,1
1095,325,1
1095,2301,1
1095,2023,1
1095,2051,1
1095,2752,1
1095,3151,1
1096,2565,1
1096,2625,1
1096,1033,1
1096,1092,1
1096,502,1
1096,641,1
1096,126,1
1096,826,1
1096,1664,1
1096,2930,1
1096,2612,1
1097,29,1
1097,1362,1
1097,3403,1
1097,2261,1
1097,155,1
1097,2332,1
1097,3321,1
1097,596,1
1097,2935,1
1097,358,1
1097,1025,1
1097,3018,1
1097,968,1
1097,1644,1
1097,1816,1
1097,447,1
1097,3174,1
1097,1586,1
1097,2406,1
1097,3435,1
1097,3133,1
1097,910,1
1097,1989,1
1097,35,1
1097,972,1
1097,1180,1
1098,2268,1
1098,2359,1
1098,525,1
1098,1398,1
1098,396,1
1098,1776,1
1098,3424,1
1098,2133,1
1098,173,1
1098,741,1
1098,507,1
1098,800,1
1098,617,1
1098,1385,1
1098,1077,1
1098,2415,1
1098,2010,1
1098,1498,1
1098,247,1
1099,1477,1
1099,1693,1
1099,3233,1
1099,1213,1
1099,2149,1
1099,2037,1
1099,1745,1
1099,887,1
1099,1351,1
1099,2899,1
1099,3319,1
1099,334,1
1099,254,1
1099,2415,1
1099,3030,1
1099,2331,1
1099,502,1
1099,1536,1
1099,993,1
1099,1059,1
1099,1332,1
1099,2424,1
1099,2268,1
1099,3400,1
1099,2967,1
1099,3370,1
1099,3424,1
1099,2266,1
1100,181,1
1100,2624,1
1100,1283,1
1100,2785,1
1100,3276,1
1100,3019,1
1101,890,1
1101,1511,1
1101,1092,1
1101,1957,1
1101,1817,1
1101,3348,1
1101,2538,1
1101,2644,1
1101,1116,1
1101,3315,1
1101,3072,1
1101,2171,1
1101,3439,1
1101,3404,1
1101,2231,1
1101,2594,1
1101,112,1
1101,1587,1
1101,1690,1
1101,3,1
1101,661,1
1101,1641,1
1101,588,1
1101,3192,1
1101,2909,1
1102,1033,1
1102,2052,1
1102,2738,1
1102,997,1
1102,2295,1
1102,2432,1
1102,2093,1
1102,2776,1
1102,633,1
1102,1466,1
1102,1748,1
1102,2682,1
1102,2272,1
1102,2347,1
1102,2490,1
1102,2773,1
1102,149,1
1102,123,1
1102,2185,1
1102,1324,1
1102,2019,1
1102,3425,1
1102,23,1
1102,1135,1
1103,1466,1
1103,1536,1
1103,1033,1
1103,2173,1
1103,940,1
1103,1934,1
1103,3385,1
1103,2948,1
1103,486,1
1103,325,1
1103,1951,1
1103,1685,1
1103,841,1
1103,3113,1
1103,2347,1
1104,2316,1
1104,648,1
1104,3264,1
1104,2929,1
1104,1278,1
1104,1128,1
1104,3112,1
1104,2411,1
1105,315,1
1105,458,1
1105,2602,1
1105,1180,1
1105,2939,1
1105,14,1
1105,347,1
1105,3272,1
1105,1429,1
1105,2909,1
1105,1328,1
1105,1213,1
1105,3408,1
1105,2176,1
1105,1872,1
1105,3460,1
1105,490,1
1105,3459,1
1105,3390,1
1106,1025,1
1106,2447,1
1106,2798,1
1106,1052,1
1106,238,1
1106,526,1
1106,1586,1
1106,1633,1
1106,1576,1
1106,2124,1
1106,1745,1
1106,548,1
1106,268,1
1106,1054,1
1106,3258,1
1106,810,1
1106,2871,1
1106,512,1
1106,2127,1
1106,666,1
1106,2204,1
1106,1214,1
1106,2922,1
1106,122,1
1107,1608,1
1107,1259,1
1107,570,1
1107,1019,1
1107,2368,1
1107,1139,1
1107,2400,1
1107,1018,1
1107,2142,1
1107,2005,1
1107,2902,1
1107,3448,1
1107,1104,1
1107,1375,1
1107,1027,1
1107,3311,1
1107,3254,1
1107,1055,1
1108,3242,1
1108,1339,1
1108,1944,1
1108,1043,1
1108,3141,1
1108,3426,1
1108,3433,1
1108,243,1
1108,2784,1
1108,3007,1
1108,1192,1
1108,2227,1
1108,1934,1
1108,1248,1
1108,3131,1
1108,644,1
1108,1332,1
1108,1176,1
1108,2106,1
1108,789,1
1108,3173,1
1108,1087,1
1108,2461,1
1108,3451,1
1108,3187,1
1108,2290,1
1108,1884,1
1108,406,1
1108,1477,1
1108,2710,1
1108,467,1
1109,834,1
1109,201,1
1109,176,1
1109,3113,1
1109,213,1
1109,816,1
1109,2161,1
1109,1825,1
1109,2355,1
1109,3439,1
1109,2424,1
1109,844,1
1109,2116,1
1109,3359,1
1109,3293,1
1109,648,1
1110,2701,1
1110,1339,1
1110,2700,1
1110,2598,1
1110,3168,1
1110,2919,1
1110,2117,1
1110,714,1
1110,423,1
1110,1590,1
1110,68,1
1110,1422,1
1110,2560,1
1110,1128,1
1110,2057,1
1110,3177,1
1110,2889,1
1110,159,1
1110,2152,1
1110,61,1
1110,3461,1
1110,252,1
1110,45,1
1110,2529,1
1110,2557,1
1110,2534,1
1110,1035,1
1110,2660,1
1110,3143,1
1110,3026,1
1110,1000,1
1110,409,1
1110,1364,1
1110,1010,1
1110,2886,1
1110,1664,1
1111,673,1
1111,2096,1
1111,1697,1
1111,301,1
1111,3176,1
1111,1669,1
1111,1358,1
1112,2594,1
1112,2790,1
1112,1824,1
1112,2449,1
1112,1586,1
1112,2639,1
1112,3190,1
1112,1609,1
1112,3439,1
1112,18,1
1112,1220,1
1112,1207,1
1112,1326,1
1112,1661,1
1113,2935,1
1113,1756,1
1113,1035,1
1113,369,1
1113,2541,1
1113,2915,1
1113,2096,1
1113,1664,1
1113,1050,1
1113,2594,1
1113,2141,1
1113,1629,1
1113,2919,1
1113,925,1
1113,1824,1
1113,711,1
1113,2621,1
1113,1649,1
1113,1325,1
1113,783,1
1113,1822,1
1113,692,1
1113,1870,1
1113,1010,1
1113,2051,1
1113,2430,1
1113,735,1
1113,2125,1
1113,1516,1
1113,2565,1
1113,2276,1
1113,1304,1
1113,1382,1
1113,3315,1
1113,2149,1
1113,2644,1
1114,813,1
1114,3369,1
1114,1669,1
1114,890,1
1114,1818,1
1114,1825,1
1114,1764,1
1114,1214,1
1114,138,1
1114,641,1
1114,3352,1
1114,1767,1
1114,2407,1
1114,2021,1
1114,3096,1
1114,3120,1
1114,447,1
1114,70,1
1114,1382,1
1114,1829,1
1115,329,1
1115,1019,1
1115,2144,1
1115,1220,1
1115,3241,1
1115,2435,1
1115,1196,1
1115,2909,1
1115,724,1
1115,2432,1
1115,594,1
1115,545,1
1115,822,1
1115,1861,1
1115,1087,1
1115,2276,1
1115,421,1
1115,1382,1
1116,2688,1
1116,2642,1
1116,2656,1
1116,1720,1
1116,1567,1
1116,2737,1
1116,2037,1
1116,3014,1
1116,3330,1
1116,1480,1
1116,443,1
1116,2294,1
1116,2909,1
1116,2601,1
1116,491,1
1116,331,1
1116,933,1
1116,2373,1
1116,1213,1
1116,783,1
1116,2129,1
1116,1092,1
1116,1536,1
1116,2940,1
1116,1207,1
1116,1332,1
1116,1840,1
1116,1136,1
1116,1477,1
1116,2331,1
1116,1038,1
1116,133,1
1116,3137,1
1116,2318,1
1116,1728,1
1116,2768,1
1116,2728,1
1116,1926,1
1116,2944,1
1116,3237,1
1116,1678,1
1117,1939,1
1117,1147,1
1117,2278,1
1117,890,1
1117,783,1
1117,1767,1
1117,628,1
1117,3125,1
1117,3457,1
1117,266,1
1117,1292,1
1117,3379,1
1117,1609,1
1117,1664,1
1117,2857,1
1117,1528,1
1117,1824,1
1117,1338,1
1117,529,1
1117,1884,1
1117,2538,1
1117,1504,1
1117,7,1
1117,3007,1
1117,2356,1
1117,341,1
1117,198,1
1117,2400,1
1117,459,1
1118,2173,1
1118,112,1
1118,1827,1
1118,402,1
1118,249,1
1118,11,1
1118,529,1
1118,1664,1
1118,2216,1
1118,2356,1
1118,2903,1
1118,2802,1
1118,2055,1
1118,299,1
1118,2054,1
1118,3042,1
1118,742,1
1118,329,1
1118,1382,1
1118,1033,1
1118,3435,1
1118,2161,1
1118,2619,1
1118,871,1
1118,2116,1
1118,2257,1
1119,2560,1
1119,409,1
1119,3424,1
1119,1744,1
1119,1769,1
1119,1303,1
1119,600,1
1119,733,1
1119,2424,1
1119,2912,1
1119,329,1
1119,625,1
1119,884,1
1119,1672,1
1119,2233,1
1119,1811,1
1119,1884,1
1119,1609,1
1119,550,1
1119,2749,1
1119,2134,1
1119,808,1
1119,230,1
1119,1741,1
1119,849,1
1119,123,1
1119,1870,1
1119,2142,1
1119,867,1
1119,577,1
1119,1953,1
1119,1410,1
1119,1894,1
1119,1118,1
1120,1170,1
1120,636,1
1120,48,1
1120,863,1
1120,1913,1
1120,2436,1
1120,879,1
1120,2372,1
1120,3113,1
1120,2687,1
1120,940,1
1120,546,1
1120,1554,1
1120,1277,1
1120,198,1
1121,2039,1
1121,3437,1
1121,2240,1
1121,2921,1
1121,1903,1
1121,3424,1
1121,3359,1
1121,1959,1
1121,2435,1
1121,1861,1
1122,1007,1
1122,196,1
1122,2965,1
1122,2006,1
1122,781,1
1122,1375,1
1122,3349,1
1122,1018,1
1122,2301,1
1123,2507,1
1123,79,1
1123,380,1
1123,2072,1
1123,507,1
1123,1679,1
1123,295,1
1123,977,1
1123,2390,1
1123,1664,1
1123,3255,1
1123,2671,1
1123,2806,1
1123,1825,1
1123,1135,1
1123,3075,1
1123,1142,1
1123,3249,1
1123,2840,1
1123,1794,1
1124,258,1
1124,1246,1
1124,1950,1
1124,654,1
1124,1297,1
1124,781,1
1124,1589,1
1124,1766,1
1124,2124,1
1124,2476,1
1124,2772,1
1124,3152,1
1124,271,1
1124,1088,1
1124,1816,1
1124,2065,1
1124,1300,1
1124,1586,1
1124,1164,1
1124,1122,1
1124,972,1
1124,1360,1
1124,973,1
1124,3174,1
1124,3286,1
1124,3158,1
1124,2229,1
1124,2704,1
1124,189,1
1124,2568,1
1124,2055,1
1124,2464,1
1125,946,1
1125,905,1
1125,2023,1
1125,3355,1
1125,2909,1
1125,2915,1
1125,2055,1
1125,1968,1
1126,2144,1
1126,998,1
1126,1651,1
1126,2944,1
1126,2644,1
1126,2268,1
1126,244,1
1126,890,1
1126,289,1
1126,3125,1
1126,2171,1
1126,2670,1
1126,1817,1
1126,295,1
1126,3233,1
1126,1293,1
1126,1934,1
1126,3436,1
1126,2252,1
1126,297,1
1126,1240,1
1126,2840,1
1126,1857,1
1126,2536,1
1126,799,1
1126,221,1
1126,2791,1
1126,2752,1
1127,2541,1
1127,3190,1
1127,185,1
1127,2592,1
1127,2802,1
1127,583,1
1128,35,1
1128,1649,1
1128,295,1
1128,2611,1
1128,2356,1
1128,1664,1
1128,686,1
1128,2355,1
1128,1826,1
1128,134,1
1128,802,1
1128,362,1
1128,1469,1
1128,1536,1
1128,566,1
1128,1253,1
1128,2882,1
1128,1320,1
1128,2062,1
1128,2657,1
1128,3319,1
1128,614,1
1128,3215,1
1128,2149,1
1128,299,1
1128,1839,1
1128,1586,1
1128,2060,1
1128,1167,1
1128,2919,1
1128,418,1
1128,3261,1
1128,1870,1
1128,3315,1
1128,1798,1
1128,1364,1
1128,2461,1
1128,2560,1
1128,2909,1
1128,2235,1
1128,1203,1
1128,188,1
1128,70,1
1128,692,1
1128,1078,1
1128,2930,1
1128,890,1
1128,654,1
1128,1425,1
1128,1894,1
1128,2331,1
1128,1305,1
1128,2051,1
1129,2990,1
1129,1375,1
1129,500,1
1129,2806,1
1129,1283,1
1129,2410,1
1129,1957,1
1129,1431,1
1129,911,1
1129,2579,1
1129,2570,1
1129,1019,1
1130,3359,1
1130,1019,1
1130,3445,1
1130,1033,1
1130,1103,1
1130,1884,1
1130,1959,1
1130,2658,1
1130,3268,1
1130,2798,1
1130,522,1
1130,318,1
1130,961,1
1130,112,1
1130,839,1
1130,2134,1
1130,301,1
1130,1870,1
1130,1702,1
1130,3221,1
1130,2433,1
1130,1172,1
1130,10,1
1130,581,1
1130,2692,1
1130,2809,1
1130,2732,1
1130,513,1
1131,3177,1
1131,244,1
1132,3404,1
1132,2467,1
1132,1720,1
1132,828,1
1132,2873,1
1132,2192,1
1132,2051,1
1132,1475,1
1132,744,1
1132,2353,1
1132,2999,1
1132,1852,1
1132,2784,1
1132,2610,1
1132,1969,1
1132,3072,1
1132,1068,1
1132,1664,1
1132,1884,1
1132,2337,1
1132,230,1
1132,1902,1
1133,734,1
1133,866,1
1133,2952,1
1133,3326,1
1133,1002,1
1133,2255,1
1133,641,1
1133,59,1
1133,920,1
1133,1780,1
1133,711,1
1133,2507,1
1133,3254,1
1133,2779,1
1133,51,1
1133,2911,1
1133,950,1
1133,1094,1
1134,1961,1
1134,2142,1
1134,1093,1
1134,353,1
1134,433,1
1134,1312,1
1134,1752,1
1134,2301,1
1134,3216,1
1134,3144,1
1134,1141,1
1135,1294,1
1135,1884,1
1135,735,1
1135,238,1
1135,1697,1
1135,1764,1
1135,3305,1
1135,2278,1
1135,3457,1
1135,1157,1
1135,198,1
1135,3125,1
1135,126,1
1135,2670,1
1135,1521,1
1135,1511,1
1135,35,1
1135,583,1
1135,2621,1
1135,2866,1
1135,2249,1
1135,2575,1
1135,1775,1
1135,218,1
1135,532,1
1135,2714,1
1135,3319,1
1135,783,1
1135,1065,1
1135,1019,1
1135,871,1
1136,2593,1
1136,2845,1
1136,169,1
1136,1292,1
1136,881,1
1136,2068,1
1136,2598,1
1136,1951,1
1136,1669,1
1136,1521,1
1136,3319,1
1136,1478,1
1136,3125,1
1136,3332,1
1136,1395,1
1136,310,1
1136,1056,1
1136,954,1
1136,2116,1
1136,1824,1
1136,2766,1
1136,2122,1
1136,2199,1
1136,3190,1
1136,119,1
1137,3255,1
1137,1257,1
1137,1794,1
1137,3307,1
1137,2609,1
1137,2203,1
1137,1576,1
1137,360,1
1137,2706,1
1137,1241,1
1137,2122,1
1137,116,1
1137,2591,1
1137,1188,1
1137,1224,1
1137,1754,1
1137,287,1
1137,927,1
1137,2933,1
1138,138,1
1138,771,1
1138,1413,1
1138,641,1
1138,2371,1
1138,1426,1
1138,2116,1
1138,1825,1
1138,2628,1
1138,3096,1
1138,1746,1
1138,2249,1
1138,2660,1
1138,2257,1
1138,3125,1
1138,1382,1
1138,1822,1
1138,479,1
1138,3154,1
1139,9,1
1139,344,1
1139,2746,1
1139,303,1
1139,1210,1
1139,995,1
1139,1957,1
1139,842,1
1139,3283,1
1139,2411,1
1139,3314,1
1139,1174,1
1139,613,1
1139,2782,1
1139,2143,1
1139,1107,1
1139,2458,1
1139,1114,1
1140,3462,1
1140,2767,1
1140,3383,1
1140,2569,1
1140,3261,1
1140,361,1
1140,883,1
1140,2378,1
1140,1413,1
1140,2301,1
1140,1033,1
1140,1010,1
1140,1424,1
1141,402,1
1141,804,1
1141,1997,1
1141,2462,1
1141,1644,1
1141,748,1
1141,2806,1
1141,2054,1
1141,119,1
1141,2204,1
1141,771,1
1141,693,1
1142,2375,1
1142,2415,1
1142,47,1
1142,680,1
1142,1610,1
1142,2940,1
1142,1002,1
1142,2191,1
1142,871,1
1142,1972,1
1142,2671,1
1142,1291,1
1142,3379,1
1143,1233,1
1143,2690,1
1143,2579,1
1143,499,1
1143,165,1
1143,766,1
1143,1136,1
1143,1464,1
1143,2206,1
1143,3056,1
1143,1976,1
1143,2291,1
1143,1536,1
1143,2736,1
1143,2073,1
1143,1672,1
1143,2748,1
1143,2269,1
1143,3147,1
1143,582,1
1143,2094,1
1143,77,1
1143,1950,1
1143,2820,1
1143,1656,1
1143,221,1
1143,2083,1
1144,338,1
1144,2567,1
1144,2181,1
1144,2172,1
1144,1687,1
1144,753,1
1145,1884,1
1145,2321,1
1145,2318,1
1145,3345,1
1145,1033,1
1145,2266,1
1145,869,1
1145,2717,1
1145,1147,1
1145,2940,1
1145,2112,1
1145,2659,1
1145,2899,1
1145,1690,1
1145,2897,1
1145,2016,1
1146,714,1
1146,1581,1
1146,2006,1
1146,1478,1
1146,1829,1
1147,1108,1
1147,881,1
1147,94,1
1147,3033,1
1147,529,1
1147,1303,1
1147,15,1
1147,2644,1
1147,3341,1
1147,2407,1
1148,2122,1
